date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-08-07 00:00:00,234,56,0.2393162393162394,19,7,0.368421052631579
2020-08-06 00:00:00,230,27,0.1173913043478261,23,10,0.4347826086956522
2020-08-05 00:00:00,168,36,0.2142857142857143,28,9,0.3214285714285715
2020-08-04 00:00:00,231,49,0.2121212121212121,30,9,0.3
2020-08-03 00:00:00,315,64,0.2031746031746032,21,8,0.380952380952381
2020-08-02 00:00:00,42,4,0.0952380952380952,3,0,0
2020-08-01 00:00:00,33,9,0.2727272727272727,2,0,0
2020-07-31 00:00:00,252,32,0.126984126984127,32,7,0.21875
2020-07-30 00:00:00,303,63,0.2079207920792079,25,9,0.36
2020-07-29 00:00:00,256,52,0.203125,31,15,0.4838709677419356
2020-07-28 00:00:00,331,91,0.2749244712990937,51,10,0.196078431372549
2020-07-27 00:00:00,334,63,0.188622754491018,39,17,0.4358974358974359
2020-07-26 00:00:00,55,16,0.2909090909090909,,,
2020-07-25 00:00:00,139,40,0.2877697841726619,2,2,1
2020-07-24 00:00:00,309,57,0.1844660194174757,51,19,0.3725490196078432
2020-07-23 00:00:00,368,75,0.203804347826087,25,9,0.36
2020-07-22 00:00:00,375,84,0.224,41,12,0.2926829268292683
2020-07-21 00:00:00,383,79,0.206266318537859,49,24,0.489795918367347
2020-07-20 00:00:00,455,89,0.1956043956043956,55,12,0.2181818181818182
2020-07-19 00:00:00,64,11,0.171875,2,2,1
2020-07-18 00:00:00,49,7,0.1428571428571429,1,1,1
2020-07-17 00:00:00,345,60,0.1739130434782609,31,10,0.3225806451612903
2020-07-16 00:00:00,549,135,0.2459016393442623,43,14,0.3255813953488373
2020-07-15 00:00:00,483,129,0.2670807453416149,32,15,0.46875
2020-07-14 00:00:00,531,138,0.2598870056497175,42,13,0.3095238095238096
2020-07-13 00:00:00,579,139,0.2400690846286702,47,13,0.2765957446808511
2020-07-12 00:00:00,90,26,0.2888888888888889,4,2,0.5
2020-07-11 00:00:00,54,15,0.2777777777777778,3,1,0.3333333333333333
2020-07-10 00:00:00,460,113,0.2456521739130435,38,6,0.1578947368421053
2020-07-09 00:00:00,560,134,0.2392857142857143,88,22,0.25
2020-07-08 00:00:00,819,173,0.2112332112332112,44,12,0.2727272727272727
2020-07-07 00:00:00,780,171,0.2192307692307692,56,13,0.2321428571428572
2020-07-06 00:00:00,538,152,0.2825278810408922,53,13,0.2452830188679246
2020-07-05 00:00:00,72,27,0.375,1,1,1
2020-07-04 00:00:00,70,23,0.3285714285714286,1,1,1
2020-07-03 00:00:00,122,40,0.3278688524590164,3,0,0
2020-07-02 00:00:00,584,136,0.2328767123287671,60,13,0.2166666666666667
2020-07-01 00:00:00,526,124,0.2357414448669202,44,8,0.1818181818181818
2020-06-30 00:00:00,799,199,0.2490613266583229,63,8,0.126984126984127
2020-06-29 00:00:00,930,260,0.2795698924731183,68,10,0.1470588235294118
2020-06-28 00:00:00,82,25,0.3048780487804878,6,1,0.1666666666666667
2020-06-27 00:00:00,72,25,0.3472222222222222,8,0,0
2020-06-26 00:00:00,963,217,0.22533748701973,64,16,0.25
2020-06-25 00:00:00,798,202,0.2531328320802005,46,7,0.1521739130434783
2020-06-24 00:00:00,1089,257,0.2359963269054178,49,6,0.1224489795918367
2020-06-23 00:00:00,561,152,0.2709447415329768,114,19,0.1666666666666667
2020-06-22 00:00:00,764,231,0.3023560209424084,38,6,0.1578947368421053
2020-06-21 00:00:00,49,19,0.3877551020408163,4,3,0.75
2020-06-20 00:00:00,346,93,0.2687861271676301,2,0,0
2020-06-19 00:00:00,824,171,0.2075242718446602,56,3,0.0535714285714286
2020-06-18 00:00:00,1327,230,0.1733232856066315,203,6,0.0295566502463054
2020-06-17 00:00:00,1188,244,0.2053872053872054,206,8,0.0388349514563107
2020-06-16 00:00:00,358,56,0.1564245810055866,80,2,0.025
2020-06-15 00:00:00,1057,206,0.1948912015137181,29,0,0
2020-06-14 00:00:00,47,13,0.2765957446808511,2,0,0
2020-06-13 00:00:00,1204,213,0.1769102990033223,,,
2020-06-12 00:00:00,930,154,0.1655913978494624,47,5,0.1063829787234043
2020-06-11 00:00:00,943,139,0.1474019088016967,64,4,0.0625
2020-06-10 00:00:00,836,167,0.1997607655502392,48,8,0.1666666666666667
2020-06-09 00:00:00,828,175,0.2113526570048309,107,1,0.0093457943925234
2020-06-08 00:00:00,917,169,0.1842966194111233,90,5,0.0555555555555556
2020-06-07 00:00:00,32,12,0.375,3,0,0
2020-06-06 00:00:00,78,24,0.3076923076923077,2,2,1
2020-06-05 00:00:00,750,148,0.1973333333333333,71,0,0
2020-06-04 00:00:00,697,138,0.1979913916786227,102,1,0.0098039215686275
2020-06-03 00:00:00,876,150,0.1712328767123288,192,5,0.0260416666666667
2020-06-02 00:00:00,889,154,0.1732283464566929,170,6,0.0352941176470588
2020-06-01 00:00:00,794,150,0.1889168765743073,52,0,0
2020-05-31 00:00:00,18,8,0.4444444444444444,2,0,0
2020-05-30 00:00:00,461,91,0.1973969631236443,190,4,0.0210526315789474
2020-05-29 00:00:00,588,107,0.1819727891156463,61,0,0
2020-05-28 00:00:00,620,90,0.1451612903225807,370,13,0.0351351351351351
2020-05-27 00:00:00,713,159,0.2230014025245442,96,4,0.0416666666666667
2020-05-26 00:00:00,385,65,0.1688311688311688,113,2,0.0176991150442478
2020-05-25 00:00:00,28,18,0.642857142857143,2,0,0
2020-05-24 00:00:00,29,13,0.4482758620689655,1,0,0
2020-05-23 00:00:00,342,35,0.1023391812865497,6,0,0
2020-05-22 00:00:00,436,61,0.139908256880734,100,6,0.06
2020-05-21 00:00:00,477,88,0.1844863731656185,52,3,0.0576923076923077
2020-05-20 00:00:00,306,60,0.196078431372549,79,6,0.0759493670886076
2020-05-19 00:00:00,223,33,0.1479820627802691,105,3,0.0285714285714286
2020-05-18 00:00:00,267,35,0.1310861423220974,73,1,0.0136986301369863
2020-05-17 00:00:00,24,7,0.2916666666666667,3,0,0
2020-05-16 00:00:00,697,63,0.0903873744619799,1,0,0
2020-05-15 00:00:00,377,30,0.0795755968169761,70,3,0.0428571428571429
2020-05-14 00:00:00,140,23,0.1642857142857143,81,2,0.0246913580246914
2020-05-13 00:00:00,176,21,0.1193181818181818,162,3,0.0185185185185185
2020-05-12 00:00:00,129,20,0.1550387596899225,114,2,0.0175438596491228
2020-05-11 00:00:00,120,16,0.1333333333333333,99,3,0.0303030303030303
2020-05-10 00:00:00,18,3,0.1666666666666667,2,0,0
2020-05-09 00:00:00,613,46,0.0750407830342578,4,1,0.25
2020-05-08 00:00:00,45,8,0.1777777777777778,137,1,0.0072992700729927
2020-05-07 00:00:00,57,6,0.1052631578947368,188,0,0
2020-05-06 00:00:00,52,13,0.25,115,2,0.0173913043478261
2020-05-05 00:00:00,53,5,0.0943396226415094,177,2,0.0112994350282486
2020-05-04 00:00:00,48,10,0.2083333333333334,209,2,0.0095693779904306
2020-05-03 00:00:00,19,5,0.2631578947368421,,,
2020-05-02 00:00:00,254,10,0.0393700787401575,,,
2020-05-01 00:00:00,28,4,0.1428571428571429,31,1,0.032258064516129
2020-04-30 00:00:00,10,2,0.2,19,1,0.0526315789473684
2020-04-29 00:00:00,29,4,0.1379310344827586,27,1,0.037037037037037
2020-04-28 00:00:00,12,0,0,24,0,0
2020-04-27 00:00:00,17,1,0.0588235294117647,19,0,0
2020-04-26 00:00:00,2,0,0,,,
2020-04-25 00:00:00,2,1,0.5,,,
2020-04-24 00:00:00,13,5,0.3846153846153847,1,0,0
2020-04-23 00:00:00,15,2,0.1333333333333333,,,
2020-04-22 00:00:00,10,3,0.3,,,
2020-04-21 00:00:00,12,2,0.1666666666666667,,,
2020-04-20 00:00:00,20,8,0.4,,,
2020-04-19 00:00:00,10,2,0.2,,,
2020-04-18 00:00:00,6,0,0,,,
2020-04-17 00:00:00,19,2,0.1052631578947368,,,
2020-04-16 00:00:00,16,0,0,,,
2020-04-15 00:00:00,18,1,0.0555555555555556,,,
2020-04-14 00:00:00,13,0,0,,,
2020-04-13 00:00:00,12,2,0.1666666666666667,,,
2020-04-12 00:00:00,9,2,0.2222222222222222,,,
2020-04-11 00:00:00,8,2,0.25,,,
2020-04-10 00:00:00,25,0,0,,,
2020-04-09 00:00:00,24,0,0,,,
2020-04-08 00:00:00,14,1,0.0714285714285714,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,13,1,0.0769230769230769,,,
2020-04-05 00:00:00,8,1,0.125,,,
2020-04-04 00:00:00,7,1,0.1428571428571429,,,
2020-04-03 00:00:00,17,0,0,,,
2020-04-02 00:00:00,15,0,0,,,
2020-04-01 00:00:00,22,2,0.0909090909090909,,,
2020-03-31 00:00:00,12,0,0,,,
2020-03-30 00:00:00,27,3,0.1111111111111111,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,6,1,0.1666666666666667,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,9,0,0,,,
2020-03-24 00:00:00,12,1,0.0833333333333333,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,8,1,0.125,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
2020-02-29 00:00:00,1,1,1,,,
