date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-07-05 00:00:00,93,10,0.1075268817204301,1.0,0.0,0
2020-07-04 00:00:00,62,5,0.0806451612903226,2.0,0.0,0
2020-07-03 00:00:00,215,25,0.1162790697674419,5.0,1.0,0.2
2020-07-02 00:00:00,482,42,0.0871369294605809,40.0,2.0,0.05
2020-07-01 00:00:00,427,46,0.107728337236534,51.0,1.0,0.0196078431372549
2020-06-30 00:00:00,428,44,0.102803738317757,60.0,0.0,0
2020-06-29 00:00:00,363,53,0.1460055096418733,33.0,0.0,0
2020-06-28 00:00:00,86,9,0.1046511627906977,2.0,0.0,0
2020-06-27 00:00:00,176,22,0.125,4.0,0.0,0
2020-06-26 00:00:00,341,31,0.0909090909090909,96.0,3.0,0.03125
2020-06-25 00:00:00,272,23,0.0845588235294118,51.0,1.0,0.0196078431372549
2020-06-24 00:00:00,241,31,0.1286307053941909,40.0,0.0,0
2020-06-23 00:00:00,259,22,0.0849420849420849,37.0,1.0,0.027027027027027
2020-06-22 00:00:00,350,32,0.0914285714285714,44.0,1.0,0.0227272727272727
2020-06-21 00:00:00,89,7,0.0786516853932584,3.0,0.0,0
2020-06-20 00:00:00,173,31,0.1791907514450867,9.0,1.0,0.1111111111111111
2020-06-19 00:00:00,312,26,0.0833333333333333,119.0,1.0,0.0084033613445378
2020-06-18 00:00:00,217,19,0.0875576036866359,42.0,0.0,0
2020-06-17 00:00:00,165,17,0.103030303030303,51.0,0.0,0
2020-06-16 00:00:00,215,22,0.1023255813953488,96.0,2.0,0.0208333333333333
2020-06-15 00:00:00,206,11,0.0533980582524272,43.0,0.0,0
2020-06-14 00:00:00,53,1,0.0188679245283019,6.0,0.0,0
2020-06-13 00:00:00,90,2,0.0222222222222222,3.0,0.0,0
2020-06-12 00:00:00,220,3,0.0136363636363636,87.0,1.0,0.0114942528735632
2020-06-11 00:00:00,206,7,0.0339805825242718,37.0,1.0,0.027027027027027
2020-06-10 00:00:00,153,6,0.0392156862745098,45.0,0.0,0
2020-06-09 00:00:00,210,4,0.0190476190476191,83.0,0.0,0
2020-06-08 00:00:00,231,12,0.051948051948052,37.0,1.0,0.027027027027027
2020-06-07 00:00:00,44,3,0.0681818181818182,3.0,0.0,0
2020-06-06 00:00:00,43,1,0.0232558139534884,1.0,0.0,0
2020-06-05 00:00:00,241,9,0.037344398340249,111.0,1.0,0.009009009009009
2020-06-04 00:00:00,162,4,0.0246913580246914,37.0,2.0,0.0540540540540541
2020-06-03 00:00:00,103,1,0.0097087378640777,68.0,1.0,0.0147058823529412
2020-06-02 00:00:00,157,4,0.0254777070063694,87.0,0.0,0
2020-06-01 00:00:00,148,2,0.0135135135135135,199.0,5.0,0.0251256281407035
2020-05-31 00:00:00,32,0,0,2.0,0.0,0
2020-05-30 00:00:00,294,2,0.0068027210884354,1.0,0.0,0
2020-05-29 00:00:00,162,2,0.0123456790123457,38.0,1.0,0.0263157894736842
2020-05-28 00:00:00,111,2,0.018018018018018,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,124,3,0.0241935483870968,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,202,0,0,100.0,0.0,0
2020-05-25 00:00:00,35,0,0,3.0,0.0,0
2020-05-24 00:00:00,173,0,0,8.0,0.0,0
2020-05-23 00:00:00,156,2,0.0128205128205128,37.0,2.0,0.0540540540540541
2020-05-22 00:00:00,206,1,0.0048543689320388,91.0,0.0,0
2020-05-21 00:00:00,169,0,0,115.0,0.0,0
2020-05-20 00:00:00,106,1,0.0094339622641509,80.0,0.0,0
2020-05-19 00:00:00,132,1,0.0075757575757576,66.0,0.0,0
2020-05-18 00:00:00,136,3,0.0220588235294118,58.0,2.0,0.0344827586206897
2020-05-17 00:00:00,40,0,0,7.0,0.0,0
2020-05-16 00:00:00,624,2,0.0032051282051282,6.0,0.0,0
2020-05-15 00:00:00,199,4,0.0201005025125628,143.0,0.0,0
2020-05-14 00:00:00,159,1,0.0062893081761006,76.0,6.0,0.0789473684210526
2020-05-13 00:00:00,124,2,0.0161290322580645,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,125,2,0.016,118.0,2.0,0.0169491525423729
2020-05-11 00:00:00,123,1,0.008130081300813,250.0,3.0,0.012
2020-05-10 00:00:00,33,0,0,2.0,0.0,0
2020-05-09 00:00:00,567,2,0.0035273368606702,8.0,0.0,0
2020-05-08 00:00:00,116,2,0.0172413793103448,334.0,6.0,0.0179640718562874
2020-05-07 00:00:00,111,9,0.0810810810810811,233.0,2.0,0.0085836909871245
2020-05-06 00:00:00,91,0,0,255.0,4.0,0.0156862745098039
2020-05-05 00:00:00,78,3,0.0384615384615385,90.0,3.0,0.0333333333333333
2020-05-04 00:00:00,56,1,0.0178571428571429,152.0,7.0,0.0460526315789474
2020-05-03 00:00:00,25,3,0.12,3.0,0.0,0
2020-05-02 00:00:00,550,6,0.0109090909090909,8.0,0.0,0
2020-05-01 00:00:00,120,6,0.05,55.0,1.0,0.0181818181818182
2020-04-30 00:00:00,103,8,0.0776699029126214,48.0,1.0,0.0208333333333333
2020-04-29 00:00:00,48,7,0.1458333333333334,27.0,1.0,0.037037037037037
2020-04-28 00:00:00,43,1,0.0232558139534884,29.0,2.0,0.0689655172413793
2020-04-27 00:00:00,54,1,0.0185185185185185,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,15,1,0.0666666666666667,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,47,1,0.0212765957446809,,,
2020-04-23 00:00:00,59,0,0,,,
2020-04-22 00:00:00,46,1,0.0217391304347826,,,
2020-04-21 00:00:00,41,1,0.024390243902439,,,
2020-04-20 00:00:00,50,0,0,1.0,0.0,0
2020-04-19 00:00:00,19,0,0,1.0,1.0,1
2020-04-18 00:00:00,17,1,0.0588235294117647,,,
2020-04-17 00:00:00,35,0,0,,,
2020-04-16 00:00:00,66,1,0.0151515151515152,1.0,0.0,0
2020-04-15 00:00:00,46,1,0.0217391304347826,,,
2020-04-14 00:00:00,45,0,0,,,
2020-04-13 00:00:00,61,1,0.0163934426229508,,,
2020-04-12 00:00:00,10,0,0,,,
2020-04-11 00:00:00,22,1,0.0454545454545455,,,
2020-04-10 00:00:00,52,0,0,,,
2020-04-09 00:00:00,73,2,0.0273972602739726,,,
2020-04-08 00:00:00,44,1,0.0227272727272727,,,
2020-04-07 00:00:00,53,0,0,,,
2020-04-06 00:00:00,97,1,0.0103092783505155,,,
2020-04-05 00:00:00,15,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,69,1,0.0144927536231884,,,
2020-04-02 00:00:00,95,3,0.0315789473684211,,,
2020-04-01 00:00:00,82,5,0.0609756097560976,,,
2020-03-31 00:00:00,58,2,0.0344827586206897,,,
2020-03-30 00:00:00,81,7,0.0864197530864198,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,15,0,0,,,
2020-03-27 00:00:00,74,4,0.0540540540540541,,,
2020-03-26 00:00:00,90,6,0.0666666666666667,,,
2020-03-25 00:00:00,53,2,0.0377358490566038,,,
2020-03-24 00:00:00,59,2,0.0338983050847458,,,
2020-03-23 00:00:00,64,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,17,0,0,,,
2020-03-20 00:00:00,63,1,0.0158730158730159,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,34,0,0,,,
2020-03-17 00:00:00,47,0,0,,,
2020-03-16 00:00:00,43,1,0.0232558139534884,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,3,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
