date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2020-05-30 00:00:00,44,3,0.0681818181818182,,,
2020-05-29 00:00:00,128,6,0.046875,73.0,0.0,0
2020-05-28 00:00:00,105,15,0.1428571428571429,51.0,0.0,0
2020-05-27 00:00:00,115,14,0.1217391304347826,60.0,1.0,0.0166666666666667
2020-05-26 00:00:00,119,12,0.1008403361344538,75.0,0.0,0
2020-05-25 00:00:00,59,5,0.0847457627118644,1.0,0.0,0
2020-05-24 00:00:00,38,5,0.1315789473684211,,,
2020-05-23 00:00:00,150,4,0.0266666666666667,2.0,0.0,0
2020-05-22 00:00:00,258,22,0.0852713178294574,83.0,3.0,0.036144578313253
2020-05-21 00:00:00,115,7,0.0608695652173913,73.0,0.0,0
2020-05-20 00:00:00,75,6,0.08,80.0,2.0,0.025
2020-05-19 00:00:00,85,3,0.0352941176470588,70.0,3.0,0.0428571428571429
2020-05-18 00:00:00,60,1,0.0166666666666667,101.0,5.0,0.0495049504950495
2020-05-17 00:00:00,33,1,0.0303030303030303,,,
2020-05-16 00:00:00,190,1,0.0052631578947368,1.0,0.0,0
2020-05-15 00:00:00,111,7,0.0630630630630631,101.0,3.0,0.0297029702970297
2020-05-14 00:00:00,63,2,0.0317460317460317,81.0,3.0,0.037037037037037
2020-05-13 00:00:00,72,3,0.0416666666666667,92.0,3.0,0.0326086956521739
2020-05-12 00:00:00,83,4,0.0481927710843374,57.0,0.0,0
2020-05-11 00:00:00,70,5,0.0714285714285714,66.0,3.0,0.0454545454545455
2020-05-10 00:00:00,21,1,0.0476190476190476,,,
2020-05-09 00:00:00,170,2,0.0117647058823529,13.0,3.0,0.2307692307692308
2020-05-08 00:00:00,82,9,0.1097560975609756,46.0,1.0,0.0217391304347826
2020-05-07 00:00:00,82,7,0.0853658536585366,40.0,0.0,0
2020-05-06 00:00:00,60,5,0.0833333333333333,63.0,3.0,0.0476190476190476
2020-05-05 00:00:00,56,5,0.0892857142857143,24.0,0.0,0
2020-05-04 00:00:00,66,8,0.1212121212121212,21.0,0.0,0
2020-05-03 00:00:00,20,0,0,1.0,0.0,0
2020-05-02 00:00:00,100,3,0.03,2.0,0.0,0
2020-05-01 00:00:00,82,4,0.0487804878048781,31.0,1.0,0.032258064516129
2020-04-30 00:00:00,46,4,0.0869565217391304,27.0,0.0,0
2020-04-29 00:00:00,46,2,0.0434782608695652,23.0,1.0,0.0434782608695652
2020-04-28 00:00:00,58,8,0.1379310344827586,34.0,1.0,0.0294117647058824
2020-04-27 00:00:00,38,2,0.0526315789473684,8.0,0.0,0
2020-04-26 00:00:00,8,2,0.25,,,
2020-04-25 00:00:00,11,3,0.2727272727272727,,,
2020-04-24 00:00:00,56,16,0.2857142857142857,1.0,0.0,0
2020-04-23 00:00:00,28,3,0.1071428571428571,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,27,2,0.0740740740740741,,,
2020-04-20 00:00:00,37,9,0.2432432432432433,1.0,0.0,0
2020-04-19 00:00:00,8,0,0,,,
2020-04-18 00:00:00,19,1,0.0526315789473684,1.0,0.0,0
2020-04-17 00:00:00,28,1,0.0357142857142857,,,
2020-04-16 00:00:00,23,3,0.1304347826086957,,,
2020-04-15 00:00:00,20,0,0,,,
2020-04-14 00:00:00,15,1,0.0666666666666667,,,
2020-04-13 00:00:00,29,6,0.2068965517241379,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,6,0,0,,,
2020-04-10 00:00:00,28,5,0.1785714285714286,,,
2020-04-09 00:00:00,27,7,0.2592592592592593,,,
2020-04-08 00:00:00,22,3,0.1363636363636364,,,
2020-04-07 00:00:00,26,3,0.1153846153846154,,,
2020-04-06 00:00:00,25,2,0.08,,,
2020-04-05 00:00:00,8,0,0,,,
2020-04-04 00:00:00,9,0,0,,,
2020-04-03 00:00:00,36,3,0.0833333333333333,,,
2020-04-02 00:00:00,37,1,0.027027027027027,,,
2020-04-01 00:00:00,35,0,0,,,
2020-03-31 00:00:00,35,1,0.0285714285714286,,,
2020-03-30 00:00:00,28,3,0.1071428571428571,,,
2020-03-29 00:00:00,11,0,0,,,
2020-03-28 00:00:00,10,1,0.1,,,
2020-03-27 00:00:00,39,2,0.0512820512820513,,,
2020-03-26 00:00:00,31,2,0.0645161290322581,,,
2020-03-25 00:00:00,24,0,0,,,
2020-03-24 00:00:00,40,1,0.025,,,
2020-03-23 00:00:00,37,4,0.1081081081081081,,,
2020-03-22 00:00:00,32,0,0,,,
2020-03-21 00:00:00,3,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,19,0,0,,,
2020-03-18 00:00:00,16,0,0,,,
2020-03-17 00:00:00,8,0,0,,,
2020-03-16 00:00:00,16,1,0.0625,,,
2020-03-15 00:00:00,15,0,0,,,
2020-03-14 00:00:00,8,0,0,,,
2020-03-13 00:00:00,11,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
