date,pcr_tests_YAVAPAI,pcr_pos_tests_YAVAPAI,pcr_positivity_YAVAPAI,ser_tests_YAVAPAI,ser_pos_tests_YAVAPAI,ser_positivity_YAVAPAI
2020-06-06 00:00:00,43,1,0.0232558139534884,1.0,0.0,0
2020-06-05 00:00:00,242,9,0.0371900826446281,111.0,1.0,0.009009009009009
2020-06-04 00:00:00,164,4,0.024390243902439,37.0,2.0,0.0540540540540541
2020-06-03 00:00:00,104,1,0.0096153846153846,68.0,1.0,0.0147058823529412
2020-06-02 00:00:00,159,4,0.0251572327044025,87.0,0.0,0
2020-06-01 00:00:00,151,2,0.0132450331125828,199.0,5.0,0.0251256281407035
2020-05-31 00:00:00,32,0,0,2.0,0.0,0
2020-05-30 00:00:00,296,2,0.0067567567567568,1.0,0.0,0
2020-05-29 00:00:00,165,2,0.0121212121212121,38.0,1.0,0.0263157894736842
2020-05-28 00:00:00,113,2,0.0176991150442478,52.0,1.0,0.0192307692307692
2020-05-27 00:00:00,124,3,0.0241935483870968,93.0,1.0,0.010752688172043
2020-05-26 00:00:00,204,0,0,100.0,0.0,0
2020-05-25 00:00:00,35,0,0,3.0,0.0,0
2020-05-24 00:00:00,173,0,0,8.0,0.0,0
2020-05-23 00:00:00,162,2,0.0123456790123457,37.0,2.0,0.0540540540540541
2020-05-22 00:00:00,206,1,0.0048543689320388,91.0,0.0,0
2020-05-21 00:00:00,170,0,0,115.0,0.0,0
2020-05-20 00:00:00,107,1,0.0093457943925234,80.0,0.0,0
2020-05-19 00:00:00,133,1,0.0075187969924812,67.0,0.0,0
2020-05-18 00:00:00,138,3,0.0217391304347826,58.0,2.0,0.0344827586206897
2020-05-17 00:00:00,40,0,0,7.0,0.0,0
2020-05-16 00:00:00,625,2,0.0032,6.0,0.0,0
2020-05-15 00:00:00,201,4,0.0199004975124378,143.0,0.0,0
2020-05-14 00:00:00,160,1,0.00625,76.0,6.0,0.0789473684210526
2020-05-13 00:00:00,124,2,0.0161290322580645,117.0,3.0,0.0256410256410256
2020-05-12 00:00:00,125,2,0.016,118.0,2.0,0.0169491525423729
2020-05-11 00:00:00,125,1,0.008,251.0,3.0,0.0119521912350598
2020-05-10 00:00:00,33,0,0,2.0,0.0,0
2020-05-09 00:00:00,572,2,0.0034965034965035,8.0,0.0,0
2020-05-08 00:00:00,116,2,0.0172413793103448,334.0,6.0,0.0179640718562874
2020-05-07 00:00:00,112,9,0.0803571428571429,233.0,2.0,0.0085836909871245
2020-05-06 00:00:00,91,0,0,255.0,4.0,0.0156862745098039
2020-05-05 00:00:00,78,3,0.0384615384615385,90.0,3.0,0.0333333333333333
2020-05-04 00:00:00,57,1,0.0175438596491228,152.0,7.0,0.0460526315789474
2020-05-03 00:00:00,25,3,0.12,3.0,0.0,0
2020-05-02 00:00:00,550,6,0.0109090909090909,8.0,0.0,0
2020-05-01 00:00:00,121,6,0.0495867768595041,55.0,1.0,0.0181818181818182
2020-04-30 00:00:00,103,8,0.0776699029126214,48.0,1.0,0.0208333333333333
2020-04-29 00:00:00,48,7,0.1458333333333334,27.0,1.0,0.037037037037037
2020-04-28 00:00:00,43,1,0.0232558139534884,29.0,2.0,0.0689655172413793
2020-04-27 00:00:00,54,1,0.0185185185185185,29.0,1.0,0.0344827586206897
2020-04-26 00:00:00,15,1,0.0666666666666667,,,
2020-04-25 00:00:00,14,2,0.1428571428571429,,,
2020-04-24 00:00:00,47,1,0.0212765957446809,,,
2020-04-23 00:00:00,59,0,0,,,
2020-04-22 00:00:00,46,1,0.0217391304347826,,,
2020-04-21 00:00:00,41,1,0.024390243902439,,,
2020-04-20 00:00:00,50,0,0,1.0,0.0,0
2020-04-19 00:00:00,19,0,0,1.0,1.0,1
2020-04-18 00:00:00,17,1,0.0588235294117647,,,
2020-04-17 00:00:00,35,0,0,,,
2020-04-16 00:00:00,66,1,0.0151515151515152,1.0,0.0,0
2020-04-15 00:00:00,46,1,0.0217391304347826,,,
2020-04-14 00:00:00,45,0,0,,,
2020-04-13 00:00:00,62,1,0.0161290322580645,,,
2020-04-12 00:00:00,10,0,0,,,
2020-04-11 00:00:00,22,1,0.0454545454545455,,,
2020-04-10 00:00:00,55,0,0,,,
2020-04-09 00:00:00,73,2,0.0273972602739726,,,
2020-04-08 00:00:00,44,1,0.0227272727272727,,,
2020-04-07 00:00:00,53,0,0,,,
2020-04-06 00:00:00,97,1,0.0103092783505155,,,
2020-04-05 00:00:00,16,0,0,,,
2020-04-04 00:00:00,30,2,0.0666666666666667,,,
2020-04-03 00:00:00,70,1,0.0142857142857143,,,
2020-04-02 00:00:00,95,3,0.0315789473684211,,,
2020-04-01 00:00:00,82,5,0.0609756097560976,,,
2020-03-31 00:00:00,58,2,0.0344827586206897,,,
2020-03-30 00:00:00,81,7,0.0864197530864198,,,
2020-03-29 00:00:00,16,3,0.1875,,,
2020-03-28 00:00:00,15,0,0,,,
2020-03-27 00:00:00,76,4,0.0526315789473684,,,
2020-03-26 00:00:00,91,6,0.0659340659340659,,,
2020-03-25 00:00:00,53,2,0.0377358490566038,,,
2020-03-24 00:00:00,59,2,0.0338983050847458,,,
2020-03-23 00:00:00,64,0,0,,,
2020-03-22 00:00:00,10,1,0.1,,,
2020-03-21 00:00:00,17,0,0,,,
2020-03-20 00:00:00,64,1,0.015625,,,
2020-03-19 00:00:00,58,1,0.0172413793103448,,,
2020-03-18 00:00:00,34,0,0,,,
2020-03-17 00:00:00,47,0,0,,,
2020-03-16 00:00:00,43,1,0.0232558139534884,,,
2020-03-15 00:00:00,4,0,0,,,
2020-03-14 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,6,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-09 00:00:00,3,0,0,,,
2020-03-02 00:00:00,1,1,1,,,
