date,pcr_tests_MOHAVE,pcr_pos_tests_MOHAVE,pcr_positivity_MOHAVE,ser_tests_MOHAVE,ser_pos_tests_MOHAVE,ser_positivity_MOHAVE
2020-08-16 00:00:00,34,3,0.0882352941176471,1,0,0
2020-08-15 00:00:00,23,2,0.0869565217391304,1,0,0
2020-08-14 00:00:00,81,6,0.0740740740740741,22,6,0.2727272727272727
2020-08-13 00:00:00,111,14,0.1261261261261261,27,4,0.1481481481481482
2020-08-12 00:00:00,82,4,0.0487804878048781,25,8,0.32
2020-08-11 00:00:00,78,14,0.1794871794871795,21,7,0.3333333333333333
2020-08-10 00:00:00,85,10,0.1176470588235294,27,5,0.1851851851851852
2020-08-09 00:00:00,29,6,0.2068965517241379,1,0,0
2020-08-08 00:00:00,23,2,0.0869565217391304,,,
2020-08-07 00:00:00,123,15,0.1219512195121951,30,5,0.1666666666666667
2020-08-06 00:00:00,154,12,0.0779220779220779,23,3,0.1304347826086957
2020-08-05 00:00:00,99,17,0.1717171717171717,18,5,0.2777777777777778
2020-08-04 00:00:00,73,11,0.1506849315068493,40,6,0.15
2020-08-03 00:00:00,105,20,0.1904761904761905,33,7,0.2121212121212121
2020-08-02 00:00:00,33,5,0.1515151515151515,1,1,1
2020-08-01 00:00:00,42,6,0.1428571428571429,2,0,0
2020-07-31 00:00:00,105,10,0.0952380952380952,24,4,0.1666666666666667
2020-07-30 00:00:00,163,19,0.1165644171779141,25,6,0.24
2020-07-29 00:00:00,89,7,0.0786516853932584,31,3,0.0967741935483871
2020-07-28 00:00:00,94,18,0.1914893617021277,44,4,0.0909090909090909
2020-07-27 00:00:00,129,21,0.1627906976744186,40,4,0.1
2020-07-26 00:00:00,34,3,0.0882352941176471,,,
2020-07-25 00:00:00,44,10,0.2272727272727273,6,1,0.1666666666666667
2020-07-24 00:00:00,143,18,0.1258741258741259,35,3,0.0857142857142857
2020-07-23 00:00:00,284,45,0.1584507042253521,38,7,0.1842105263157895
2020-07-22 00:00:00,158,16,0.1012658227848101,34,3,0.0882352941176471
2020-07-21 00:00:00,123,21,0.1707317073170732,39,5,0.1282051282051282
2020-07-20 00:00:00,138,30,0.2173913043478261,44,7,0.1590909090909091
2020-07-19 00:00:00,44,5,0.1136363636363636,,,
2020-07-18 00:00:00,59,14,0.2372881355932204,1,0,0
2020-07-17 00:00:00,190,32,0.168421052631579,45,2,0.0444444444444444
2020-07-16 00:00:00,182,29,0.1593406593406593,37,5,0.1351351351351352
2020-07-15 00:00:00,176,34,0.1931818181818182,34,5,0.1470588235294118
2020-07-14 00:00:00,216,34,0.1574074074074074,40,2,0.05
2020-07-13 00:00:00,204,54,0.2647058823529412,53,13,0.2452830188679246
2020-07-12 00:00:00,35,8,0.2285714285714286,2,0,0
2020-07-11 00:00:00,71,18,0.2535211267605634,1,0,0
2020-07-10 00:00:00,216,39,0.1805555555555556,58,2,0.0344827586206897
2020-07-09 00:00:00,230,44,0.191304347826087,47,3,0.0638297872340426
2020-07-08 00:00:00,208,50,0.2403846153846154,33,0,0
2020-07-07 00:00:00,274,49,0.1788321167883212,48,5,0.1041666666666667
2020-07-06 00:00:00,230,47,0.2043478260869565,44,3,0.0681818181818182
2020-07-05 00:00:00,46,14,0.3043478260869566,,,
2020-07-04 00:00:00,21,9,0.4285714285714286,,,
2020-07-03 00:00:00,180,38,0.2111111111111111,10,0,0
2020-07-02 00:00:00,290,58,0.2,58,3,0.0517241379310345
2020-07-01 00:00:00,223,45,0.2017937219730942,34,3,0.0882352941176471
2020-06-30 00:00:00,303,69,0.2277227722772278,64,4,0.0625
2020-06-29 00:00:00,233,48,0.2060085836909871,68,2,0.0294117647058824
2020-06-28 00:00:00,71,10,0.1408450704225352,1,0,0
2020-06-27 00:00:00,61,18,0.2950819672131148,1,0,0
2020-06-26 00:00:00,262,68,0.2595419847328244,37,1,0.027027027027027
2020-06-25 00:00:00,253,38,0.150197628458498,55,3,0.0545454545454545
2020-06-24 00:00:00,176,38,0.2159090909090909,66,3,0.0454545454545455
2020-06-23 00:00:00,146,39,0.2671232876712329,53,2,0.0377358490566038
2020-06-22 00:00:00,139,23,0.1654676258992806,44,4,0.0909090909090909
2020-06-21 00:00:00,22,10,0.4545454545454546,,,
2020-06-20 00:00:00,48,11,0.2291666666666667,,,
2020-06-19 00:00:00,132,22,0.1666666666666667,52,1,0.0192307692307692
2020-06-18 00:00:00,169,29,0.1715976331360947,46,1,0.0217391304347826
2020-06-17 00:00:00,86,20,0.2325581395348837,50,0,0
2020-06-16 00:00:00,95,12,0.1263157894736842,49,3,0.0612244897959184
2020-06-15 00:00:00,87,13,0.1494252873563219,32,0,0
2020-06-14 00:00:00,29,7,0.2413793103448276,2,0,0
2020-06-13 00:00:00,19,1,0.0526315789473684,,,
2020-06-12 00:00:00,143,22,0.1538461538461539,64,2,0.03125
2020-06-11 00:00:00,80,8,0.1,78,1,0.0128205128205128
2020-06-10 00:00:00,95,7,0.0736842105263158,57,3,0.0526315789473684
2020-06-09 00:00:00,90,7,0.0777777777777778,54,1,0.0185185185185185
2020-06-08 00:00:00,135,6,0.0444444444444444,42,1,0.0238095238095238
2020-06-07 00:00:00,14,4,0.2857142857142857,1,0,0
2020-06-06 00:00:00,51,17,0.3333333333333333,27,12,0.4444444444444444
2020-06-05 00:00:00,190,6,0.0315789473684211,182,10,0.0549450549450549
2020-06-04 00:00:00,80,8,0.1,51,2,0.0392156862745098
2020-06-03 00:00:00,197,6,0.0304568527918782,41,3,0.0731707317073171
2020-06-02 00:00:00,167,20,0.1197604790419162,47,0,0
2020-06-01 00:00:00,71,17,0.2394366197183099,51,1,0.0196078431372549
2020-05-31 00:00:00,25,4,0.16,1,0,0
2020-05-30 00:00:00,31,2,0.0645161290322581,,,
2020-05-29 00:00:00,108,4,0.037037037037037,72,0,0
2020-05-28 00:00:00,79,10,0.1265822784810127,51,0,0
2020-05-27 00:00:00,83,14,0.1686746987951807,58,1,0.0172413793103448
2020-05-26 00:00:00,78,10,0.1282051282051282,74,0,0
2020-05-25 00:00:00,40,4,0.1,1,0,0
2020-05-24 00:00:00,26,5,0.1923076923076923,,,
2020-05-23 00:00:00,119,4,0.0336134453781513,2,0,0
2020-05-22 00:00:00,227,22,0.0969162995594714,83,3,0.036144578313253
2020-05-21 00:00:00,86,6,0.0697674418604651,70,0,0
2020-05-20 00:00:00,50,5,0.1,80,2,0.025
2020-05-19 00:00:00,63,3,0.0476190476190476,69,3,0.0434782608695652
2020-05-18 00:00:00,59,1,0.0169491525423729,98,4,0.0408163265306122
2020-05-17 00:00:00,32,1,0.03125,,,
2020-05-16 00:00:00,186,1,0.0053763440860215,1,0,0
2020-05-15 00:00:00,110,7,0.0636363636363636,97,3,0.0309278350515464
2020-05-14 00:00:00,63,2,0.0317460317460317,81,3,0.037037037037037
2020-05-13 00:00:00,70,3,0.0428571428571429,89,3,0.0337078651685393
2020-05-12 00:00:00,82,4,0.0487804878048781,56,0,0
2020-05-11 00:00:00,69,5,0.072463768115942,66,3,0.0454545454545455
2020-05-10 00:00:00,21,1,0.0476190476190476,,,
2020-05-09 00:00:00,163,2,0.0122699386503067,13,3,0.2307692307692308
2020-05-08 00:00:00,80,8,0.1,46,1,0.0217391304347826
2020-05-07 00:00:00,82,7,0.0853658536585366,40,0,0
2020-05-06 00:00:00,61,5,0.0819672131147541,63,3,0.0476190476190476
2020-05-05 00:00:00,56,5,0.0892857142857143,24,0,0
2020-05-04 00:00:00,67,5,0.0746268656716418,21,0,0
2020-05-03 00:00:00,20,0,0,1,0,0
2020-05-02 00:00:00,93,3,0.032258064516129,2,0,0
2020-05-01 00:00:00,81,3,0.037037037037037,30,1,0.0333333333333333
2020-04-30 00:00:00,45,3,0.0666666666666667,27,0,0
2020-04-29 00:00:00,45,2,0.0444444444444444,23,1,0.0434782608695652
2020-04-28 00:00:00,58,7,0.1206896551724138,33,1,0.0303030303030303
2020-04-27 00:00:00,37,2,0.0540540540540541,7,0,0
2020-04-26 00:00:00,8,2,0.25,,,
2020-04-25 00:00:00,11,3,0.2727272727272727,,,
2020-04-24 00:00:00,57,13,0.2280701754385965,1,0,0
2020-04-23 00:00:00,28,3,0.1071428571428571,,,
2020-04-22 00:00:00,21,0,0,,,
2020-04-21 00:00:00,26,2,0.0769230769230769,,,
2020-04-20 00:00:00,37,9,0.2432432432432433,1,0,0
2020-04-19 00:00:00,7,0,0,,,
2020-04-18 00:00:00,19,1,0.0526315789473684,1,0,0
2020-04-17 00:00:00,27,1,0.037037037037037,,,
2020-04-16 00:00:00,22,3,0.1363636363636364,,,
2020-04-15 00:00:00,18,0,0,,,
2020-04-14 00:00:00,15,1,0.0666666666666667,,,
2020-04-13 00:00:00,27,5,0.1851851851851852,,,
2020-04-12 00:00:00,12,0,0,,,
2020-04-11 00:00:00,6,0,0,,,
2020-04-10 00:00:00,26,5,0.1923076923076923,,,
2020-04-09 00:00:00,27,7,0.2592592592592593,,,
2020-04-08 00:00:00,22,3,0.1363636363636364,,,
2020-04-07 00:00:00,26,3,0.1153846153846154,,,
2020-04-06 00:00:00,25,2,0.08,,,
2020-04-05 00:00:00,8,0,0,,,
2020-04-04 00:00:00,9,0,0,,,
2020-04-03 00:00:00,36,3,0.0833333333333333,,,
2020-04-02 00:00:00,36,1,0.0277777777777778,,,
2020-04-01 00:00:00,34,0,0,,,
2020-03-31 00:00:00,35,1,0.0285714285714286,,,
2020-03-30 00:00:00,28,3,0.1071428571428571,,,
2020-03-29 00:00:00,11,0,0,,,
2020-03-28 00:00:00,10,1,0.1,,,
2020-03-27 00:00:00,39,2,0.0512820512820513,,,
2020-03-26 00:00:00,31,2,0.0645161290322581,,,
2020-03-25 00:00:00,23,0,0,,,
2020-03-24 00:00:00,40,1,0.025,,,
2020-03-23 00:00:00,35,4,0.1142857142857143,,,
2020-03-22 00:00:00,32,0,0,,,
2020-03-21 00:00:00,3,0,0,,,
2020-03-20 00:00:00,9,0,0,,,
2020-03-19 00:00:00,19,0,0,,,
2020-03-18 00:00:00,16,0,0,,,
2020-03-17 00:00:00,8,0,0,,,
2020-03-16 00:00:00,16,1,0.0625,,,
2020-03-15 00:00:00,15,0,0,,,
2020-03-14 00:00:00,8,0,0,,,
2020-03-13 00:00:00,11,0,0,,,
2020-03-12 00:00:00,8,0,0,,,
2020-03-11 00:00:00,1,0,0,,,
2020-03-05 00:00:00,2,0,0,,,
