date,pcr_tests_YUMA,pcr_pos_tests_YUMA,pcr_positivity_YUMA,ser_tests_YUMA,ser_pos_tests_YUMA,ser_positivity_YUMA
2020-04-14 00:00:00,12,0,0,,,
2020-04-13 00:00:00,13,2,0.1538461538461539,,,
2020-04-12 00:00:00,11,2,0.1818181818181818,,,
2020-04-11 00:00:00,9,2,0.2222222222222222,,,
2020-04-10 00:00:00,26,0,0,,,
2020-04-09 00:00:00,24,0,0,,,
2020-04-08 00:00:00,18,2,0.1111111111111111,,,
2020-04-07 00:00:00,7,1,0.1428571428571429,,,
2020-04-06 00:00:00,15,1,0.0666666666666667,,,
2020-04-05 00:00:00,7,1,0.1428571428571429,,,
2020-04-04 00:00:00,7,1,0.1428571428571429,,,
2020-04-03 00:00:00,19,0,0,,,
2020-04-02 00:00:00,18,0,0,,,
2020-04-01 00:00:00,23,2,0.0869565217391304,,,
2020-03-31 00:00:00,13,0,0,,,
2020-03-30 00:00:00,29,3,0.103448275862069,,,
2020-03-29 00:00:00,8,0,0,,,
2020-03-28 00:00:00,8,1,0.125,,,
2020-03-27 00:00:00,8,0,0,,,
2020-03-26 00:00:00,11,3,0.2727272727272727,,,
2020-03-25 00:00:00,12,0,0,,,
2020-03-24 00:00:00,13,1,0.0769230769230769,,,
2020-03-23 00:00:00,14,1,0.0714285714285714,,,
2020-03-22 00:00:00,5,0,0,,,
2020-03-21 00:00:00,1,0,0,,,
2020-03-20 00:00:00,7,1,0.1428571428571429,,,
2020-03-19 00:00:00,2,0,0,,,
2020-03-18 00:00:00,12,1,0.0833333333333333,,,
2020-03-17 00:00:00,7,0,0,,,
2020-03-16 00:00:00,4,0,0,,,
2020-03-13 00:00:00,4,0,0,,,
2020-03-12 00:00:00,1,0,0,,,
2020-03-02 00:00:00,1,0,0,,,
