date,pcr_tests_NAVAJO,pcr_pos_tests_NAVAJO,pcr_positivity_NAVAJO,ser_tests_NAVAJO,ser_pos_tests_NAVAJO,ser_positivity_NAVAJO
2020-06-28 00:00:00,49,10,0.2040816326530612,2,0,0
2020-06-27 00:00:00,57,10,0.1754385964912281,1,1,1
2020-06-26 00:00:00,290,27,0.0931034482758621,24,0,0
2020-06-25 00:00:00,183,21,0.1147540983606558,17,3,0.1764705882352941
2020-06-24 00:00:00,284,36,0.1267605633802817,25,0,0
2020-06-23 00:00:00,246,31,0.1260162601626016,23,2,0.0869565217391304
2020-06-22 00:00:00,258,48,0.186046511627907,34,1,0.0294117647058824
2020-06-21 00:00:00,48,9,0.1875,3,1,0.3333333333333333
2020-06-20 00:00:00,96,12,0.125,1,0,0
2020-06-19 00:00:00,102,21,0.2058823529411765,38,1,0.0263157894736842
2020-06-18 00:00:00,252,28,0.1111111111111111,24,0,0
2020-06-17 00:00:00,178,32,0.1797752808988764,27,1,0.037037037037037
2020-06-16 00:00:00,168,27,0.1607142857142857,17,0,0
2020-06-15 00:00:00,254,48,0.1889763779527559,17,1,0.0588235294117647
2020-06-14 00:00:00,34,9,0.2647058823529412,,,
2020-06-13 00:00:00,37,11,0.2972972972972973,3,1,0.3333333333333333
2020-06-12 00:00:00,193,30,0.155440414507772,23,0,0
2020-06-11 00:00:00,336,37,0.1101190476190476,39,1,0.0256410256410256
2020-06-10 00:00:00,181,22,0.1215469613259669,16,1,0.0625
2020-06-09 00:00:00,127,28,0.2204724409448819,20,2,0.1
2020-06-08 00:00:00,178,28,0.1573033707865169,90,2,0.0222222222222222
2020-06-07 00:00:00,28,11,0.3928571428571429,,,
2020-06-06 00:00:00,48,12,0.25,1,0,0
2020-06-05 00:00:00,124,27,0.217741935483871,21,1,0.0476190476190476
2020-06-04 00:00:00,122,22,0.180327868852459,23,0,0
2020-06-03 00:00:00,106,18,0.169811320754717,36,5,0.1388888888888889
2020-06-02 00:00:00,138,30,0.2173913043478261,25,2,0.08
2020-06-01 00:00:00,135,15,0.1111111111111111,39,0,0
2020-05-31 00:00:00,33,11,0.3333333333333333,2,1,0.5
2020-05-30 00:00:00,42,4,0.0952380952380952,3,1,0.3333333333333333
2020-05-29 00:00:00,184,16,0.0869565217391304,45,0,0
2020-05-28 00:00:00,251,22,0.0876494023904383,42,2,0.0476190476190476
2020-05-27 00:00:00,187,26,0.1390374331550802,99,7,0.0707070707070707
2020-05-26 00:00:00,386,28,0.0725388601036269,74,2,0.027027027027027
2020-05-25 00:00:00,44,5,0.1136363636363636,2,2,1
2020-05-24 00:00:00,30,12,0.4,2,1,0.5
2020-05-23 00:00:00,29,2,0.0689655172413793,3,0,0
2020-05-22 00:00:00,158,26,0.1645569620253165,34,1,0.0294117647058824
2020-05-21 00:00:00,301,20,0.0664451827242525,153,4,0.0261437908496732
2020-05-20 00:00:00,74,14,0.1891891891891892,41,1,0.024390243902439
2020-05-19 00:00:00,189,11,0.0582010582010582,51,0,0
2020-05-18 00:00:00,72,14,0.1944444444444445,74,0,0
2020-05-17 00:00:00,27,7,0.2592592592592593,1,0,0
2020-05-16 00:00:00,117,14,0.1196581196581197,2,0,0
2020-05-15 00:00:00,140,13,0.0928571428571429,17,2,0.1176470588235294
2020-05-14 00:00:00,114,10,0.087719298245614,15,2,0.1333333333333333
2020-05-13 00:00:00,124,12,0.0967741935483871,12,0,0
2020-05-12 00:00:00,77,15,0.1948051948051948,13,0,0
2020-05-11 00:00:00,114,15,0.1315789473684211,16,0,0
2020-05-10 00:00:00,17,1,0.0588235294117647,1,0,0
2020-05-09 00:00:00,127,1,0.0078740157480315,2,0,0
2020-05-08 00:00:00,49,5,0.1020408163265306,10,1,0.1
2020-05-07 00:00:00,46,7,0.1521739130434783,14,2,0.1428571428571429
2020-05-06 00:00:00,66,20,0.3030303030303031,17,0,0
2020-05-05 00:00:00,91,10,0.1098901098901099,8,0,0
2020-05-04 00:00:00,86,12,0.1395348837209302,12,3,0.25
2020-05-03 00:00:00,22,3,0.1363636363636364,2,0,0
2020-05-02 00:00:00,25,3,0.12,1,0,0
2020-05-01 00:00:00,100,12,0.12,12,5,0.4166666666666667
2020-04-30 00:00:00,44,13,0.2954545454545455,6,0,0
2020-04-29 00:00:00,58,8,0.1379310344827586,10,1,0.1
2020-04-28 00:00:00,65,15,0.2307692307692308,9,0,0
2020-04-27 00:00:00,57,16,0.2807017543859649,13,0,0
2020-04-26 00:00:00,21,5,0.2380952380952381,,,
2020-04-25 00:00:00,16,6,0.375,,,
2020-04-24 00:00:00,69,10,0.1449275362318841,,,
2020-04-23 00:00:00,52,10,0.1923076923076923,1,0,0
2020-04-22 00:00:00,51,14,0.2745098039215687,,,
2020-04-21 00:00:00,77,16,0.2077922077922078,,,
2020-04-20 00:00:00,82,22,0.2682926829268293,,,
2020-04-19 00:00:00,24,15,0.625,,,
2020-04-18 00:00:00,37,12,0.3243243243243244,,,
2020-04-17 00:00:00,99,10,0.101010101010101,,,
2020-04-16 00:00:00,65,12,0.1846153846153846,,,
2020-04-15 00:00:00,61,11,0.180327868852459,,,
2020-04-14 00:00:00,56,13,0.2321428571428572,,,
2020-04-13 00:00:00,72,23,0.3194444444444444,,,
2020-04-12 00:00:00,36,18,0.5,,,
2020-04-11 00:00:00,13,4,0.3076923076923077,,,
2020-04-10 00:00:00,58,15,0.2586206896551725,,,
2020-04-09 00:00:00,53,11,0.2075471698113208,,,
2020-04-08 00:00:00,59,19,0.3220338983050847,,,
2020-04-07 00:00:00,46,20,0.4347826086956522,,,
2020-04-06 00:00:00,67,22,0.3283582089552239,,,
2020-04-05 00:00:00,21,5,0.2380952380952381,,,
2020-04-04 00:00:00,30,8,0.2666666666666667,,,
2020-04-03 00:00:00,64,21,0.328125,,,
2020-04-02 00:00:00,54,12,0.2222222222222222,1,0,0
2020-04-01 00:00:00,89,24,0.2696629213483146,,,
2020-03-31 00:00:00,56,15,0.2678571428571429,,,
2020-03-30 00:00:00,38,18,0.4736842105263158,,,
2020-03-29 00:00:00,27,10,0.3703703703703704,,,
2020-03-28 00:00:00,21,7,0.3333333333333333,,,
2020-03-27 00:00:00,36,7,0.1944444444444445,,,
2020-03-26 00:00:00,43,18,0.4186046511627907,,,
2020-03-25 00:00:00,32,6,0.1875,,,
2020-03-24 00:00:00,36,2,0.0555555555555556,,,
2020-03-23 00:00:00,25,2,0.08,,,
2020-03-22 00:00:00,12,2,0.1666666666666667,,,
2020-03-21 00:00:00,15,6,0.4,,,
2020-03-20 00:00:00,32,4,0.125,,,
2020-03-19 00:00:00,40,3,0.075,,,
2020-03-18 00:00:00,13,2,0.1538461538461539,,,
2020-03-17 00:00:00,63,12,0.1904761904761905,,,
2020-03-16 00:00:00,13,0,0,,,
2020-03-14 00:00:00,3,2,0.6666666666666666,,,
2020-03-13 00:00:00,5,0,0,,,
2020-03-12 00:00:00,4,0,0,,,
2020-03-11 00:00:00,4,0,0,,,
2020-03-10 00:00:00,4,0,0,,,
2020-03-08 00:00:00,2,0,0,,,
